txn_id,account_id,timestamp,amount,merchant_category,is_fraud
TXN00376,ACC004,2025-02-15 20:04:00,14.66,groceries,False
TXN00433,ACC004,2025-02-17 01:00:00,58.02,atm_withdrawal,True
TXN00377,ACC004,2025-02-17 09:11:00,49.3,groceries,False
TXN00378,ACC004,2025-02-17 11:11:00,22.42,entertainment,False
TXN00379,ACC004,2025-02-19 11:08:00,17.81,dining,False
TXN00380,ACC004,2025-02-19 13:55:00,10.28,groceries,False
TXN00381,ACC004,2025-02-20 08:09:00,25.59,dining,False
TXN00385,ACC004,2025-02-21 09:56:00,10.34,entertainment,False
TXN00383,ACC004,2025-02-21 15:18:00,16.5,dining,False
TXN00382,ACC004,2025-02-21 18:31:00,42.85,groceries,False
TXN00384,ACC004,2025-02-21 18:36:00,28.8,groceries,False
TXN00387,ACC004,2025-02-23 11:30:00,23.55,dining,False
TXN00386,ACC004,2025-02-23 13:25:00,11.86,groceries,False
TXN00388,ACC004,2025-02-23 15:51:00,17.67,dining,False
TXN00389,ACC004,2025-02-23 21:54:00,47.24,entertainment,False
TXN00390,ACC004,2025-02-25 18:20:00,10.37,entertainment,False
TXN00431,ACC004,2025-02-27 01:00:00,74.44,atm_withdrawal,True
TXN00394,ACC004,2025-03-01 11:14:00,11.15,entertainment,False
TXN00392,ACC004,2025-03-01 11:30:00,23.91,entertainment,False
TXN00391,ACC004,2025-03-01 15:24:00,25.03,groceries,False
TXN00393,ACC004,2025-03-01 16:58:00,26.75,entertainment,False
TXN00395,ACC004,2025-03-05 20:42:00,19.11,dining,False
TXN00396,ACC004,2025-03-06 14:50:00,38.68,dining,False
TXN00398,ACC004,2025-03-06 19:13:00,27.33,entertainment,False
TXN00397,ACC004,2025-03-06 20:03:00,11.39,dining,False
TXN00401,ACC004,2025-03-07 12:44:00,28.14,groceries,False
TXN00399,ACC004,2025-03-07 18:13:00,27.68,dining,False
TXN00400,ACC004,2025-03-07 21:26:00,26.83,entertainment,False
TXN00403,ACC004,2025-03-08 07:20:00,34.45,groceries,False
TXN00402,ACC004,2025-03-08 14:01:00,18.7,entertainment,False
TXN00404,ACC004,2025-03-12 09:17:00,42.2,groceries,False
TXN00405,ACC004,2025-03-13 07:59:00,43.93,groceries,False
TXN00406,ACC004,2025-03-20 08:10:00,22.74,dining,False
TXN00408,ACC004,2025-03-20 09:45:00,32.21,groceries,False
TXN00407,ACC004,2025-03-20 13:47:00,26.43,dining,False
TXN00411,ACC004,2025-03-21 08:17:00,18.84,groceries,False
TXN00410,ACC004,2025-03-21 10:27:00,18.35,entertainment,False
TXN00409,ACC004,2025-03-21 20:45:00,19.55,entertainment,False
TXN00415,ACC004,2025-03-26 07:45:00,13.08,dining,False
TXN00412,ACC004,2025-03-26 11:45:00,23.26,dining,False
TXN00413,ACC004,2025-03-26 13:05:00,38.09,groceries,False
TXN00414,ACC004,2025-03-26 13:49:00,19.95,entertainment,False
TXN00432,ACC004,2025-03-28 04:00:00,67.44,atm_withdrawal,True
TXN00416,ACC004,2025-03-29 14:07:00,26.22,groceries,False
TXN00418,ACC004,2025-03-29 14:33:00,43.53,dining,False
TXN00417,ACC004,2025-03-29 17:28:00,15.29,dining,False
TXN00419,ACC004,2025-03-30 13:13:00,10.91,dining,False
TXN00420,ACC004,2025-03-31 07:12:00,23.22,dining,False
TXN00421,ACC004,2025-03-31 08:56:00,20.03,dining,False
TXN00422,ACC004,2025-03-31 16:11:00,21.47,groceries,False
TXN00439,ACC004,2025-04-01 13:00:00,23.99,gift_cards,True
TXN00440,ACC004,2025-04-01 13:08:00,29.69,wire_transfer,True
TXN00441,ACC004,2025-04-01 13:16:00,20.37,atm_withdrawal,True
TXN00442,ACC004,2025-04-01 13:24:00,23.1,crypto_exchange,True
